drug_name,NDA_id,company,dosage_form,route,therapy,status,molecular_formula

azulfidine,007073,Pfizer,tablet,oral,Anti-inflammatory,prescription ,C18H14N4O5S
aztreonam,206517,Hospira,injectable,injectable,bacteria infection,prescription,C13H17N5O8S2
azstarys, 212994,Commave, capsule,oral,ADHD,prescription,C25H30N3O8+HCl
azor,022100,Cosette,tablet,oral,hypertension, prescription,C20H25CIN2O5+C6H6O3S
azopt,020816,Sandoz,drops,ophthalmic,optic nerve damage,prescription,C12H21N3O5S3
azolid, 087091, Sanofi, tablet,oral, NA , discontinued,PBT
azo gantrisin,019358, Roche,tablet,oral, NA,discontinued,PBT
azo gantanol,013294, Roche,tablet,oral, NA,discontinued,PBT
azmiro, 216318, Azurity,solution,intramuscular,testosterone HRT,prescription,C27H40O3
azmacort,018117, Abbvie, aerosol,inhalation,asthma,discontinued,C24H31FO6
azlin,062388, Bayer,injectable, injection, NA,discontinued,PBT
azithromycin,090923, Sun Pharm,injectable, injection, drug-resistant bacteria, discontinued,C44H80N2O19
azilsartan,217490, Alkem Labs,tablet,oral, high blood pressure,prescription,C30H24N4O8
azilect,021641, Teva,tablet,oral, Parkinson's disease,prescription,(C12H13N)CH4SO3
azelex, 020428, Almirall, cream, topical,acne ,prescription,C9H16O4
azelastine,216421, Apotex, spray, nasal,allergy antihistamine,OTC,C22H24ClN3O
azelaic acid,204637, Glenmark, gel,topical,acne,prescription,C9H16O4 
azedra, 209607, Progenics,solution,intravenous,adrenal gland tumors, discontinued,C8H10IN3
azdone, 089420, Schwarz,tablet,oral, NA,discontinued,PBT
azathioprine,208687, Alkem Labs,tablet,oral, arthritis. inflammatory bowel disease,prescription,C9H7N7O2S
azasite,050810, Thea Pharma, drops, ophthalmic,antibiotic: bacterial conjunctivitis,prescription,C38H72N2O12
azasan, 075252, AAIPHARMA LLC,tablet,oral, arthritis. inflammatory bowel disease,prescription,C9H7N7O2S
azactam,050580, Myers Squib, injectable, injection, bacterial infections, prescription,C13H17N5O8S2 
azacitidine,201537, DR Reddys,powder,subcutaneous,cancer,prescription,C8H12N4O5
ayvakit,212608, Blueprint Med.,tablet,oral, gastrointestinal tumors, prescription,C26H27FN10
ayuna,206866, Aurobindo Pharma, tablet,oral, prevent pregnancy,prescription,C20H24O2
aygestin,018405, Duramed,tablet,oral, prevent pregnancy. menopause HRT,discontinued,C20H26O2
axumin, 208054, Blue Earth,solution,intravenous,prostate cancer PSA,prescription,C5H8FNO2
axtle,210661, Avyxa Holdings,powder,intravenous,non-squamous lung cancer,prescription,C20H21N5O6
axotal, 088305, Savage Labs, tablet,oral, tension type headaches,discontinued,C11H16N2O3
axitinib,210234, Teva Pharms, tablet,oral, kidney cancers,NA,C22H18N4OS
axiron, 022504, Eli Lilly,solution,transdermal,testosterone HRT,discontinued,C19H28O2
axid ar,020555, Haleon Holdings,tablet,oral, heartburn. ulcers. indigestion, OTC,C12H21N5O2S2
axert,021001, Janssen Pharms,tablet,oral, migraines,discontinued,C17H25N3O2S-C4H6O5
avzivi, 761198, Bio-Thera LTD,injectable, injection, colorectal cancer,prescription,PBT
avycaz, 206494, Abbvie, powder,intravenous,antibiotic. UTI,prescription,C7H11N3O6S
avtozma,761420, Celltrion Inc,injectable, injection, rheumatoid arthritis. COVID-19, prescription,PBT
avsola, 761086, Amgen Inc,injectable, injection, Crohn's disease. Ulcerative Colitis,prescription,PBT
avonex, 103628, Biogen Inc,powder,injection, Multiple Sclerosis, prescription,PBT
avodart,021319, Waylis Therapy,capsule,oral, prostate gland enlargement,prescription,C27H30F6N2O2
avutometinab,219616, Verastem Inc,capsule,oral, ovarian cancer,prescription,C21H18FN5O5S
avita,020400, Rising, gel,topical,acne. cancer: white blood cells,discontinued,C20H28O2
avinza, 021260, King Pharms LLC,capsule,oral, (morphine) painkiller,discontinued,C17H19NO3
aviane-28, 075796, Duramed Pharms,tablet,oral, menstruation. prevent pregnancy,prescription,C20H24O2
avgemsi,219920, Avyxa Holdings,solution,intravenous,chemotherapy: ovarian/breast/pancreas,prescription,C9H11F2N3O4
averi,218933, Avion Pharms,tablet,oral, birth control (progesterone), prescription,C22H30O
aventyl,014685, Ranbaxy,solution,oral, depression, discontinued,C19H21N
avelox, 021334, Bayer Pharms,tablet,oral, antibiotic, prescription,C21H24FN3O4
aveed,022219, Endo Operations,injectable, injection, testosterone HRT,prescription,C30H48O3
avc,006530, Pharmobedient,cream, vaginal,yeast infections,discontinued,C6H8N2O2S
avastin,125085, Genentech,vial,intravenous,cancer treatment,prescription,PBT
avapro, 020757, Sanofi Aventis,tablet,oral, blood pressure. diabetic kidney issues, prescription,C25H28N6O
avindia,021071, Woodward, tablet,oral, diabetic blood sugar, discontinued,C18H19N3O3S
avandaryl, 021700, SB Pharmco,tablet,oral, type 2 diabetic blood sugar,discontinued,C24H34N4O5S
avandamet, 021410, SB Pharmco,tablet,oral, type 2 diabetic blood sugar,discontinued,C18H19N3O3S-C4H4O4 
